Date,Close,Change,Momentum
2016-06-02,52.47999954223633,0.007000926065607021,0
2016-06-03,51.790000915527344,0.013147839800449463,0
2016-06-06,52.13000106811523,0.006564976763418957,1
2016-06-07,52.099998474121094,0.000575534114317989,0
2016-06-08,52.040000915527344,0.0011515846516493037,0
2016-06-09,51.61999893188477,0.008070752810406921,0
2016-06-10,51.47999954223633,0.0027121153147093425,0
2016-06-13,50.13999938964844,0.026029529225005118,0
2016-06-14,49.83000183105469,0.0061826398557505765,0
2016-06-15,49.68999862670898,0.002809616680737476,0
2016-06-16,50.38999938964844,0.014087357260726534,1
2016-06-17,50.13000106811523,0.005159720672404323,0
2016-06-20,50.06999969482422,0.0011969154600551543,0
2016-06-21,51.18999862670898,0.022368662646517528,1
2016-06-22,50.9900016784668,0.003906953577018259,0
2016-06-23,51.90999984741211,0.018042716977078075,1
2016-06-24,49.83000183105469,0.040069312704132415,0
2016-06-27,48.43000030517578,0.028095554373558294,0
2016-06-28,49.43999862670898,0.020854807251059548,1
2016-06-29,50.540000915527344,0.02224923785139654,1
2016-06-30,51.16999816894531,0.012465319390693074,1
2016-07-01,51.15999984741211,0.0001953942132300296,0
2016-07-05,51.16999816894531,0.00019543239958998715,1
2016-07-06,51.38000106811523,0.004104023972730254,1
2016-07-07,51.38000106811523,0.0,0
2016-07-08,52.29999923706055,0.017905763912415346,1
2016-07-11,52.59000015258789,0.005544950664585189,1
2016-07-12,53.209999084472656,0.011789293213269866,1
2016-07-13,53.5099983215332,0.0056380237215243705,1
2016-07-14,53.7400016784668,0.00429832487662473,1
2016-07-15,53.70000076293945,0.0007443415384814141,0
2016-07-18,53.959999084472656,0.004841681896448659,1
2016-07-19,53.09000015258789,0.01612303459314019,0
2016-07-20,55.90999984741211,0.053117341998853936,1
2016-07-21,55.79999923706055,0.001967458605826737,0
2016-07-22,56.56999969482422,0.013799291546446161,1
2016-07-25,56.72999954223633,0.0028283515692991653,1
2016-07-26,56.7599983215332,0.0005287992162689947,1
2016-07-27,56.18999862670898,0.010042278218461176,0
2016-07-28,56.209999084472656,0.0003559433752000858,1
2016-07-29,56.68000030517578,0.00836152336520776,1
2016-08-01,56.58000183105469,0.0017642638246768377,0
2016-08-02,56.58000183105469,0.0,0
2016-08-03,56.97000122070313,0.006892884005429428,1
2016-08-04,57.38999938964844,0.007372268912514545,1
2016-08-05,57.959999084472656,0.009932038698139991,1
2016-08-08,58.06000137329102,0.0017253673291578234,1
2016-08-09,58.20000076293945,0.002411288087100071,1
2016-08-10,58.02000045776367,0.0030927887081816275,0
2016-08-11,58.29999923706055,0.004825901018403186,1
2016-08-12,57.93999862670898,0.006174967668313826,0
2016-08-15,58.11999893188477,0.0031066674049387974,1
2016-08-16,57.43999862670898,0.011699936642681968,0
2016-08-17,57.56000137329102,0.0020891843567392683,1
2016-08-18,57.599998474121094,0.000694876648294009,1
2016-08-19,57.61999893188477,0.00034723017870677406,1
2016-08-22,57.66999816894531,0.0008677410272021377,1
2016-08-23,57.88999938964844,0.0038148296807401904,1
2016-08-24,57.95000076293945,0.0010364721700402149,1
2016-08-25,58.16999816894531,0.0037963313737616636,1
2016-08-26,58.02999877929688,0.002406728452041977,0
2016-08-29,58.099998474121094,0.0012062673840549027,1
2016-08-30,57.88999938964844,0.0036144421684657026,0
2016-08-31,57.459999084472656,0.0074278858129107435,0
2016-09-01,57.59000015258789,0.0022624620638110036,1
2016-09-02,57.66999816894531,0.0013890956094020266,1
2016-09-06,57.61000061035156,0.001040359987839536,0
2016-09-07,57.65999984741211,0.000867891625253044,1
2016-09-08,57.43000030517578,0.0039888925224589806,0
2016-09-09,56.209999084472656,0.021243273798018325,0
2016-09-12,57.04999923706055,0.01494396310744525,1
2016-09-13,56.52999877929688,0.009114819714596325,0
2016-09-14,56.2599983215332,0.004776233214117137,0
2016-09-15,57.18999862670898,0.016530400514068656,1
2016-09-16,57.25,0.0010491585020427118,1
2016-09-19,56.93000030517578,0.00558951432007369,0
2016-09-20,56.81000137329102,0.0021078329745564542,0
2016-09-21,57.7599983215332,0.016722353903846538,1
2016-09-22,57.81999969482422,0.00103880496943586,1
2016-09-23,57.43000030517578,0.006745060389257464,0
2016-09-26,56.9000015258789,0.00922860484904293,0
2016-09-27,57.95000076293945,0.018453413161737788,1
2016-09-28,58.02999877929688,0.0013804661829890745,1
2016-09-29,57.4000015258789,0.01085640645649547,0
2016-09-30,57.599998474121094,0.00348426729835583,1
2016-10-03,57.41999816894531,0.003125005380975018,0
2016-10-04,57.2400016784668,0.003134735218014407,0
2016-10-05,57.63999938964844,0.006988080004409161,1
2016-10-06,57.7400016784668,0.0017349460422846357,1
2016-10-07,57.79999923706055,0.0010390986638319603,1
2016-10-10,58.040000915527344,0.004152278228974632,1
2016-10-11,57.18999862670898,0.014645111568062825,0
2016-10-12,57.11000061035156,0.0013988113005488681,0
2016-10-13,56.91999816894531,0.003326955688594596,0
2016-10-14,57.41999816894531,0.00878425889115352,1
2016-10-17,57.22000122070313,0.003483053894459118,0
2016-10-18,57.65999984741211,0.007689594850092009,1
2016-10-19,57.52999877929688,0.0022546144373786704,0
2016-10-20,57.25,0.004867004784252564,0
2016-10-21,59.65999984741211,0.04209606720370497,1
2016-10-24,61.0,0.02246061273910674,1
2016-10-25,60.9900016784668,0.00016390691038037909,0
2016-10-26,60.63000106811523,0.005902616829713448,0
2016-10-27,60.099998474121094,0.008741589718903322,0
2016-10-28,59.86999893188477,0.0038269475553374304,0
2016-10-31,59.91999816894531,0.000835130081051527,1
2016-11-01,59.79999923706055,0.0020026524624788353,0
2016-11-02,59.43000030517578,0.006187273187379272,0
2016-11-03,59.209999084472656,0.003701854611701306,0
2016-11-04,58.709999084472656,0.008444519637412407,0
2016-11-07,60.41999816894531,0.029126198452367354,1
2016-11-08,60.47000122070313,0.0008275910836342956,1
2016-11-09,60.16999816894531,0.004961188121410315,0
2016-11-10,58.70000076293945,0.02443073709057462,0
2016-11-11,59.02000045776367,0.00545144277112603,1
2016-11-14,58.11999893188477,0.015249093847821383,0
2016-11-15,58.86999893188477,0.012904336094000652,1
2016-11-16,59.6500015258789,0.013249577172519136,1
2016-11-17,60.63999938964844,0.016596778515421025,1
2016-11-18,60.349998474121094,0.00478233704561759,0
2016-11-21,60.86000061035156,0.008450739836375716,1
2016-11-22,61.11999893188477,0.0042720722794239935,1
2016-11-23,60.4000015258789,0.01178006247690343,0
2016-11-25,60.52999877929688,0.0021522723532098674,1
2016-11-28,60.61000061035156,0.001321688958666285,1
2016-11-29,61.09000015258789,0.007919477601099862,1
2016-11-30,60.2599983215332,0.013586541643174755,0
2016-12-01,59.20000076293945,0.017590401395928556,0
2016-12-02,59.25,0.0008445816962192935,1
2016-12-05,60.22000122070313,0.016371328619462146,1
2016-12-06,59.95000076293945,0.00448356778961431,0
2016-12-07,61.36999893188477,0.023686374493311926,1
2016-12-08,61.0099983215332,0.00586606838222595,0
2016-12-09,61.97000122070313,0.015735173341761922,1
2016-12-12,62.16999816894531,0.0032273187720281145,1
2016-12-13,62.97999954223633,0.013028814494892833,1
2016-12-14,62.68000030517578,0.004763404878390927,0
2016-12-15,62.58000183105469,0.0015953808812096705,0
2016-12-16,62.29999923706055,0.0044743142505820795,0
2016-12-19,63.61999893188477,0.02118779632406471,1
2016-12-20,63.540000915527344,0.0012574350471630698,0
2016-12-21,63.540000915527344,0.0,0
2016-12-22,63.54999923706055,0.00015735475903589142,1
2016-12-23,63.2400016784668,0.004878010421957146,0
2016-12-27,63.27999877929688,0.0006324652082307619,1
2016-12-28,62.9900016784668,0.004582760847412701,0
2016-12-29,62.9000015258789,0.0014288006062820027,0
2016-12-30,62.13999938964844,0.012082704575416815,0
